/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1749932,1750990
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1750990,1752048
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1752048,1753106
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1753106,1754164
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1754164,1755222
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1755222,1756280
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1756280,1757338
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1757338,1758396
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1758396,1759454
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1759454,1760512
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1760512,1761570
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1761570,1762628
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1762628,1763686
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1763686,1764744
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1764744,1765802
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1765802,1766860
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1766860,1767918
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1767918,1768976
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1768976,1770034
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1770034,1771092
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1771092,1772150
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1772150,1773208
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1773208,1774266
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1774266,1775324
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1775324,1776382
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1776382,1777440
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1777440,1778498
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1778498,1779556
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1779556,1780614
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1780614,1781672
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1781672,1782730
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1782730,1783788
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1783788,1784846
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1784846,1785904
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1785904,1786962
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1786962,1788020
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1788020,1789078
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1789078,1790136
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1790136,1791194
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1791194,1792252
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1792252,1793310
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1793310,1794368
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1794368,1795426
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1795426,1796484
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1796484,1797542
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1797542,1798600
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1798600,1799658
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1799658,1800716
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1800716,1801774
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1801774,1802832
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1802832,1803890
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1803890,1804948
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1804948,1806006
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1806006,1807064
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1807064,1808122
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1808122,1809180
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1809180,1810238
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1810238,1811296
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1811296,1812354
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1812354,1813412
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1813412,1814470
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1814470,1815528
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1815528,1816586
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1816586,1817644
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1817644,1818702
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1818702,1819760
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1819760,1820818
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1820818,1821876
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1821876,1822934
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1822934,1823992
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1823992,1825050
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1825050,1826108
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1826108,1827166
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1827166,1828224
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1828224,1829282
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1829282,1830340
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1830340,1831398
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1831398,1832456
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1832456,1833514
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1833514,1834572
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1834572,1835630
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1835630,1836688
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1836688,1837746
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1837746,1838804
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1838804,1839862
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1839862,1840920
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1840920,1841978
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1841978,1843036
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1843036,1844094
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1844094,1845152
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1845152,1846210
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1846210,1847268
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1847268,1848326
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1848326,1849384
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1849384,1850442
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1850442,1851500
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1851500,1852558
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1852558,1853616
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1853616,1854674
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1854674,1855732
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1855732,1856790
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1856790,1857848
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1857848,1858906
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1858906,1859964
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1859964,1861022
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1861022,1862080
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1862080,1863138
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1863138,1864196
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1864196,1865254
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1865254,1866312
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1866312,1867370
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1867370,1868428
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1868428,1869486
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1869486,1870544
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1870544,1871602
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1871602,1872660
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1872660,1873718
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1873718,1874776
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1874776,1875834
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1875834,1876892
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1876892,1877950
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1877950,1879008
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1879008,1880066
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1880066,1881124
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1881124,1882182
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1882182,1883240
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1883240,1884298
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1884298,1885356
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1885356,1886414
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1886414,1887472
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1887472,1888530
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1888530,1889588
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1889588,1890646
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1890646,1891704
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1891704,1892762
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1892762,1893820
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1893820,1894878
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1894878,1895936
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1895936,1896994
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1896994,1898052
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1898052,1899110
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1899110,1900168
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1900168,1901226
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1901226,1902284
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1902284,1903342
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1903342,1904400
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1904400,1905458
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1905458,1906516
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1906516,1907574
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1907574,1908632
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1908632,1909690
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1909690,1910748
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1910748,1911806
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1911806,1912864
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1912864,1913922
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1913922,1914980
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1914980,1916038
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1916038,1917096
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1917096,1918154
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1918154,1919212
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1919212,1920270
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1920270,1921328
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1921328,1922386
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1922386,1923444
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1923444,1924502
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1924502,1925560
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1925560,1926618
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1926618,1927676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1927676,1928734
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1928734,1929792
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1929792,1930850
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1930850,1931908
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1931908,1932966
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1932966,1934024
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1934024,1935082
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1935082,1936140
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1936140,1937198
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1937198,1938256
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1938256,1939314
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1939314,1940372
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1940372,1941430
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1941430,1942488
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1942488,1943546
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1943546,1944604
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1944604,1945662
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1945662,1946720
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1946720,1947778
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1947778,1948836
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1948836,1949894
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1949894,1950952
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1950952,1952010
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1952010,1953068
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1953068,1954126
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1954126,1955184
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1955184,1956242
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1956242,1957300
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1957300,1958358
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1958358,1959416
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1959416,1960474
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1960474,1961532
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1961532,1962590
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1962590,1963648
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1963648,1964706
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1964706,1965764
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1965764,1966822
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1966822,1967880
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1967880,1968938
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1968938,1969996
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1969996,1971054
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1971054,1972112
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1972112,1973170
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1973170,1974228
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1974228,1975286
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1975286,1976344
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1976344,1977402
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1977402,1978460
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1978460,1979518
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1979518,1980576
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1980576,1981634
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1981634,1982692
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1982692,1983750
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1983750,1984808
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1984808,1985866
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1985866,1986924
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1986924,1987982
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1987982,1989040
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1989040,1990098
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1990098,1991156
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1991156,1992214
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1992214,1993272
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1993272,1994330
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1994330,1995388
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1995388,1996446
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1996446,1997504
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1997504,1998562
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1998562,1999620
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1999620,2000678
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2000678,2001736
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2001736,2002794
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2002794,2003852
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2003852,2004910
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2004910,2005968
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2005968,2007026
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2007026,2008084
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2008084,2009142
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2009142,2010200
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2010200,2011258
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2011258,2012316
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2012316,2013374
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2013374,2014432
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2014432,2015490
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2015490,2016548
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2016548,2017606
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2017606,2018664
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2018664,2019722
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2019722,2020780
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2020780,2021838
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2021838,2022896
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2022896,2023954
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2023954,2025012
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2025012,2026070
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2026070,2027128
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2027128,2028186
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2028186,2029244
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2029244,2030302
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2030302,2031360
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2031360,2032418
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2032418,2033476
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2033476,2034534
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2034534,2035592
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2035592,2036650
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2036650,2037708
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2037708,2038766
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2038766,2039824
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2039824,2040882
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2040882,2041940
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2041940,2042998
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2042998,2044056
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2044056,2045114
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2045114,2046172
