/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,923634,926808
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,926808,929982
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,929982,933156
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,933156,936330
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,936330,939504
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,939504,942678
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,942678,945852
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,945852,949026
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,949026,952200
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,952200,955374
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,955374,958548
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,958548,961722
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,961722,964896
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,964896,968070
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,968070,971244
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,971244,974418
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,974418,977592
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,977592,980766
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,980766,983940
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,983940,987114
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,987114,990288
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,990288,993462
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,993462,996636
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,996636,999810
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,999810,1002984
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1002984,1006158
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1006158,1009332
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1009332,1012506
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1012506,1015680
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1015680,1018854
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1018854,1022028
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1022028,1025202
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1025202,1028376
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1028376,1031550
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1031550,1034724
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1034724,1037898
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1037898,1041072
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1041072,1044246
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1044246,1047420
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1047420,1050594
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1050594,1053768
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1053768,1056942
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1056942,1060116
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1060116,1063290
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1063290,1066464
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1066464,1069638
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1069638,1072812
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1072812,1075986
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1075986,1079160
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1079160,1082334
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1082334,1085508
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1085508,1088682
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1088682,1091856
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1091856,1095030
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1095030,1098204
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1098204,1101378
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1101378,1104552
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1104552,1107726
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1107726,1110900
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1110900,1114074
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1114074,1117248
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1117248,1120422
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1120422,1123596
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1123596,1126770
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1126770,1129944
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1129944,1133118
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1133118,1136292
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1136292,1139466
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1139466,1142640
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1142640,1145814
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1145814,1148988
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1148988,1152162
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1152162,1155336
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1155336,1158510
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1158510,1161684
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1161684,1164858
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1164858,1168032
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1168032,1171206
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1171206,1174380
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1174380,1177554
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1177554,1180728
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1180728,1183902
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1183902,1187076
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1187076,1190250
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1190250,1193424
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1193424,1196598
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1196598,1199772
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1199772,1202946
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1202946,1206120
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1206120,1209294
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1209294,1212468
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1212468,1215642
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1215642,1218816
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1218816,1221990
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1221990,1225164
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1225164,1228338
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1228338,1231512
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1231512,1234686
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1234686,1237860
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1237860,1241034
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1241034,1244208
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1244208,1247382
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1247382,1250556
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1250556,1253730
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1253730,1256904
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1256904,1260078
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1260078,1263252
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1263252,1266426
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1266426,1269600
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1269600,1272774
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1272774,1275948
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1275948,1279122
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1279122,1282296
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1282296,1285470
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1285470,1288644
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1288644,1291818
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1291818,1294992
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1294992,1298166
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1298166,1301340
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1301340,1304514
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1304514,1307688
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1307688,1310862
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1310862,1314036
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1314036,1317210
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1317210,1320384
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1320384,1323558
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1323558,1326732
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1326732,1329906
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1329906,1333080
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1333080,1336254
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1336254,1339428
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1339428,1342602
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1342602,1345776
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1345776,1348950
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1348950,1352124
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1352124,1355298
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1355298,1358472
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1358472,1361646
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1361646,1364820
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1364820,1367994
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1367994,1371168
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1371168,1374342
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1374342,1377516
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1377516,1380690
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1380690,1383864
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1383864,1387038
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1387038,1390212
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1390212,1393386
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1393386,1396560
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1396560,1399734
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1399734,1402908
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1402908,1406082
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1406082,1409256
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1409256,1412430
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1412430,1415604
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1415604,1418778
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1418778,1421952
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1421952,1425126
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1425126,1428300
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1428300,1431474
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1431474,1434648
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1434648,1437822
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1437822,1440996
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1440996,1444170
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1444170,1447344
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1447344,1450518
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1450518,1453692
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1453692,1456866
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1456866,1460040
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1460040,1463214
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1463214,1466388
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1466388,1469562
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1469562,1472736
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1472736,1475910
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1475910,1479084
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1479084,1482258
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1482258,1485432
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1485432,1488606
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1488606,1491780
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1491780,1494954
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1494954,1498128
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1498128,1501302
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1501302,1504476
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1504476,1507650
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1507650,1510824
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1510824,1513998
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1513998,1517172
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1517172,1520346
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1520346,1523520
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1523520,1526694
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1526694,1529868
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1529868,1533042
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1533042,1536216
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1536216,1539390
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1539390,1542564
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1542564,1545738
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1545738,1548912
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1548912,1552086
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1552086,1555260
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1555260,1558434
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1558434,1561608
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1561608,1564782
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1564782,1567956
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1567956,1571130
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1571130,1574304
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1574304,1577478
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1577478,1580652
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1580652,1583826
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1583826,1587000
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1587000,1590174
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1590174,1593348
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1593348,1596522
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1596522,1599696
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1599696,1602870
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1602870,1606044
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1606044,1609218
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1609218,1612392
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1612392,1615566
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1615566,1618740
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1618740,1621914
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1621914,1625088
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1625088,1628262
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1628262,1631436
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1631436,1634610
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1634610,1637784
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1637784,1640958
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1640958,1644132
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1644132,1647306
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1647306,1650480
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1650480,1653654
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1653654,1656828
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1656828,1660002
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1660002,1663176
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1663176,1666350
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1666350,1669524
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1669524,1672698
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1672698,1675872
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1675872,1679046
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1679046,1682220
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1682220,1685394
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1685394,1688568
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1688568,1691742
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1691742,1694916
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1694916,1698090
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1698090,1701264
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1701264,1704438
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1704438,1707612
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1707612,1710786
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1710786,1713960
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1713960,1717134
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1717134,1720308
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1720308,1723482
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1723482,1726656
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1726656,1729830
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1729830,1733004
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1733004,1736178
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1736178,1739352
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1739352,1742526
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1742526,1745700
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1745700,1748874
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1748874,1752048
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1752048,1755222
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1755222,1758396
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1758396,1761570
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1761570,1764744
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1764744,1767918
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1767918,1771092
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1771092,1774266
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1774266,1777440
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1777440,1780614
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1780614,1783788
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1783788,1786962
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1786962,1790136
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1790136,1793310
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1793310,1796484
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1796484,1799658
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1799658,1802832
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1802832,1806006
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1806006,1809180
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1809180,1812354
