/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,914256,920605
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,920605,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,920605,926954
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,926954,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,926954,933303
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,933303,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,933303,939652
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,939652,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,939652,946001
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,946001,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,946001,952350
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,952350,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,952350,958699
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,958699,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,958699,965048
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,965048,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,965048,971397
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,971397,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,971397,977746
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,977746,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,977746,984095
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,984095,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,984095,990444
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,990444,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,990444,996793
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,996793,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,996793,1003142
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1003142,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1003142,1009491
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1009491,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1009491,1015840
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1015840,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1015840,1022189
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1022189,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1022189,1028538
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1028538,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1028538,1034887
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1034887,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1034887,1041236
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1041236,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1041236,1047585
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1047585,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1047585,1053934
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1053934,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1053934,1060283
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1060283,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1060283,1066632
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1066632,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1066632,1072981
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1072981,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1072981,1079330
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1079330,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1079330,1085679
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1085679,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1085679,1092028
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1092028,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1092028,1098377
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1098377,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1098377,1104726
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1104726,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1104726,1111075
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1111075,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1111075,1117424
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1117424,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1117424,1123773
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1123773,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1123773,1130122
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1130122,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1130122,1136471
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1136471,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1136471,1142820
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1142820,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1142820,1149169
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1149169,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1149169,1155518
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1155518,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1155518,1161867
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1161867,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1161867,1168216
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1168216,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1168216,1174565
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1174565,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1174565,1180914
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1180914,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1180914,1187263
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1187263,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1187263,1193612
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1193612,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1193612,1199961
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1199961,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1199961,1206310
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1206310,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1206310,1212659
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1212659,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1212659,1219008
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1219008,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1219008,1225357
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1225357,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1225357,1231706
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1231706,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1231706,1238055
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1238055,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1238055,1244404
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1244404,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1244404,1250753
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1250753,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1250753,1257102
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1257102,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1257102,1263451
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1263451,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1263451,1269800
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1269800,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1269800,1276149
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1276149,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1276149,1282498
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1282498,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1282498,1288847
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1288847,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1288847,1295196
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1295196,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1295196,1301545
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1301545,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1301545,1307894
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1307894,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1307894,1314243
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1314243,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1314243,1320592
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1320592,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1320592,1326941
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1326941,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1326941,1333290
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1333290,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1333290,1339639
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1339639,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1339639,1345988
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1345988,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1345988,1352337
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1352337,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1352337,1358686
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1358686,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1358686,1365035
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1365035,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1365035,1371384
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1371384,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1371384,1377733
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1377733,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1377733,1384082
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1384082,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1384082,1390431
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1390431,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1390431,1396780
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1396780,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1396780,1403129
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1403129,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1403129,1409478
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1409478,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1409478,1415827
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1415827,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1415827,1422176
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1422176,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1422176,1428525
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1428525,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1428525,1434874
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1434874,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1434874,1441223
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1441223,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1441223,1447572
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1447572,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1447572,1453921
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1453921,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1453921,1460270
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1460270,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1460270,1466619
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1466619,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1466619,1472968
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1472968,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1472968,1479317
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1479317,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1479317,1485666
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1485666,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1485666,1492015
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1492015,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1492015,1498364
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1498364,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1498364,1504713
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1504713,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1504713,1511062
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1511062,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1511062,1517411
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1517411,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1517411,1523760
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1523760,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1523760,1530109
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1530109,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1530109,1536458
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1536458,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1536458,1542807
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1542807,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1542807,1549156
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1549156,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1549156,1555505
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1555505,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1555505,1561854
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1561854,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1561854,1568203
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1568203,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1568203,1574552
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1574552,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1574552,1580901
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1580901,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1580901,1587250
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1587250,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1587250,1593599
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1593599,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1593599,1599948
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1599948,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1599948,1606297
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1606297,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1606297,1612646
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1612646,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1612646,1618995
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1618995,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1618995,1625344
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1625344,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1625344,1631693
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1631693,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1631693,1638042
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1638042,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1638042,1644391
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1644391,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1644391,1650740
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1650740,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1650740,1657089
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1657089,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1657089,1663438
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1663438,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1663438,1669787
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1669787,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1669787,1676136
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1676136,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1676136,1682485
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1682485,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1682485,1688834
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1688834,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1688834,1695183
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1695183,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1695183,1701532
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1701532,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1701532,1707881
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1707881,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1707881,1714230
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1714230,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1714230,1720579
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1720579,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1720579,1726928
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1726928,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1726928,1733277
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1733277,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1733277,1739626
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1739626,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1739626,1745975
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1745975,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1745975,1752324
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1752324,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1752324,1758673
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1758673,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1758673,1765022
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1765022,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1765022,1771371
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1771371,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1771371,1777720
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1777720,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1777720,1784069
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1784069,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1784069,1790418
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1790418,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1790418,1796767
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1796767,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1796767,1803116
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1803116,6349676
